time,iter,epoch,source,target,model,optimizer,batch_size,lr,train_acc,val_acc,test_acc,train_loss,val_loss,test_loss
2020-03-17 12:52:11,29,0,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.8433,0.8933,0.6801,0.9556,0.0000,0.0000
2020-03-17 12:53:06,58,1,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9646,0.9565,0.7683,0.2504,0.0000,0.0000
2020-03-17 12:54:03,87,2,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9721,0.9761,0.8465,0.1735,0.0000,0.0000
2020-03-17 12:54:58,116,3,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9786,0.9493,0.8799,0.1484,0.0000,0.0000
2020-03-17 12:55:49,145,4,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9806,0.9677,0.8685,0.1466,0.0000,0.0000
2020-03-17 12:56:38,174,5,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9775,0.9632,0.8869,0.1508,0.0000,0.0000
2020-03-17 12:57:22,203,6,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9809,0.9687,0.9322,0.1523,0.0000,0.0000
2020-03-17 12:58:06,232,7,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9806,0.9814,0.9198,0.1660,0.0000,0.0000
2020-03-17 12:58:50,261,8,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9828,0.9699,0.9103,0.1686,0.0000,0.0000
2020-03-17 12:59:37,290,9,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9814,0.9533,0.9183,0.1738,0.0000,0.0000
2020-03-17 13:00:26,319,10,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9803,0.9783,0.9327,0.1801,0.0000,0.0000
2020-03-17 13:01:12,348,11,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9852,0.9545,0.9292,0.1791,0.0000,0.0000
2020-03-17 13:01:59,377,12,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9818,0.9738,0.9163,0.1930,0.0000,0.0000
2020-03-17 13:02:50,406,13,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9817,0.9572,0.9243,0.2010,0.0000,0.0000
2020-03-17 13:03:37,435,14,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9818,0.9757,0.8829,0.2175,0.0000,0.0000
2020-03-17 13:04:25,464,15,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9853,0.9661,0.9113,0.2171,0.0000,0.0000
2020-03-17 13:05:18,493,16,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9832,0.9782,0.9292,0.2328,0.0000,0.0000
2020-03-17 13:06:29,522,17,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9814,0.9659,0.9248,0.2456,0.0000,0.0000
2020-03-17 13:07:48,551,18,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9832,0.9457,0.9238,0.2447,0.0000,0.0000
2020-03-17 13:09:18,580,19,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9857,0.9680,0.9228,0.2480,0.0000,0.0000
2020-03-17 13:10:52,609,20,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9828,0.9830,0.8889,0.2650,0.0000,0.0000
2020-03-17 13:12:27,638,21,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9818,0.9528,0.9362,0.2662,0.0000,0.0000
2020-03-17 13:14:03,667,22,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9824,0.9598,0.9477,0.2617,0.0000,0.0000
2020-03-17 13:15:46,696,23,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9832,0.9791,0.9362,0.2619,0.0000,0.0000
2020-03-17 13:17:45,725,24,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9840,0.9805,0.9138,0.2762,0.0000,0.0000
2020-03-17 13:20:01,754,25,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9834,0.9550,0.9447,0.2756,0.0000,0.0000
2020-03-17 13:22:41,783,26,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9828,0.9717,0.9472,0.2793,0.0000,0.0000
2020-03-17 13:25:31,812,27,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9841,0.9805,0.9238,0.2749,0.0000,0.0000
2020-03-17 13:28:23,841,28,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9860,0.9823,0.9123,0.2772,0.0000,0.0000
2020-03-17 13:31:22,870,29,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9856,0.9749,0.9327,0.2883,0.0000,0.0000
2020-03-17 13:34:23,899,30,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9811,0.9689,0.9377,0.2814,0.0000,0.0000
2020-03-17 13:37:33,928,31,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9859,0.9518,0.9382,0.2835,0.0000,0.0000
2020-03-17 13:41:34,957,32,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9842,0.9744,0.9422,0.2906,0.0000,0.0000
2020-03-17 13:45:43,986,33,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9842,0.9423,0.9243,0.2901,0.0000,0.0000
2020-03-17 13:49:39,1015,34,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9840,0.9640,0.9307,0.2923,0.0000,0.0000
2020-03-17 13:53:40,1044,35,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9859,0.9841,0.9407,0.2922,0.0000,0.0000
2020-03-17 13:57:45,1073,36,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9840,0.9843,0.9263,0.2983,0.0000,0.0000
2020-03-17 14:01:54,1102,37,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9877,0.9849,0.9248,0.2950,0.0000,0.0000
2020-03-17 14:06:08,1131,38,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9877,0.9736,0.9367,0.2904,0.0000,0.0000
2020-03-17 14:10:20,1160,39,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9877,0.9729,0.9482,0.2968,0.0000,0.0000
2020-03-17 14:15:04,1189,40,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9863,0.9720,0.9522,0.2998,0.0000,0.0000
2020-03-17 14:20:07,1218,41,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9838,0.9816,0.9377,0.3022,0.0000,0.0000
2020-03-17 14:25:17,1247,42,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9865,0.9666,0.9467,0.2998,0.0000,0.0000
2020-03-17 14:31:40,1276,43,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9859,0.9890,0.9427,0.3018,0.0000,0.0000
2020-03-17 14:36:33,1305,44,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9857,0.9861,0.9402,0.3026,0.0000,0.0000
2020-03-17 14:41:23,1334,45,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9877,0.9576,0.9562,0.2993,0.0000,0.0000
2020-03-17 14:46:17,1363,46,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9890,0.9818,0.9452,0.2994,0.0000,0.0000
2020-03-17 14:52:23,1392,47,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9876,0.9818,0.9472,0.3022,0.0000,0.0000
2020-03-17 14:58:06,1421,48,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9846,0.9794,0.9442,0.3095,0.0000,0.0000
2020-03-17 15:03:05,1450,49,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9869,0.9733,0.9462,0.3034,0.0000,0.0000
2020-03-17 15:09:00,1479,50,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9869,0.9778,0.9517,0.3057,0.0000,0.0000
2020-03-17 15:14:38,1508,51,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9879,0.9836,0.9397,0.3020,0.0000,0.0000
2020-03-17 15:19:37,1537,52,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9868,0.9895,0.9078,0.3029,0.0000,0.0000
2020-03-17 15:24:36,1566,53,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9884,0.9747,0.9367,0.3000,0.0000,0.0000
2020-03-17 15:29:41,1595,54,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9872,0.9850,0.9447,0.3062,0.0000,0.0000
2020-03-17 15:34:51,1624,55,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9881,0.9856,0.9512,0.3016,0.0000,0.0000
2020-03-17 15:39:47,1653,56,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9883,0.9807,0.9427,0.3024,0.0000,0.0000
2020-03-17 15:44:32,1682,57,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9890,0.9748,0.9571,0.3016,0.0000,0.0000
2020-03-17 15:49:20,1711,58,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9877,0.9852,0.9422,0.3056,0.0000,0.0000
2020-03-17 15:54:11,1740,59,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9734,0.9542,0.3026,0.0000,0.0000
2020-03-17 15:59:06,1769,60,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9881,0.9736,0.9547,0.3043,0.0000,0.0000
2020-03-17 16:04:00,1798,61,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9872,0.9829,0.9437,0.3042,0.0000,0.0000
2020-03-17 16:08:53,1827,62,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9789,0.9497,0.3001,0.0000,0.0000
2020-03-17 16:13:47,1856,63,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9875,0.9847,0.9517,0.3077,0.0000,0.0000
2020-03-17 16:18:31,1885,64,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9900,0.9758,0.9562,0.3021,0.0000,0.0000
2020-03-17 16:23:18,1914,65,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9888,0.9849,0.9367,0.3034,0.0000,0.0000
2020-03-17 16:28:22,1943,66,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9880,0.9877,0.9397,0.3082,0.0000,0.0000
2020-03-17 16:33:23,1972,67,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9880,0.9811,0.9467,0.3061,0.0000,0.0000
2020-03-17 16:38:26,2001,68,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9892,0.9542,0.3028,0.0000,0.0000
2020-03-17 16:43:21,2030,69,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9876,0.9574,0.9522,0.3072,0.0000,0.0000
2020-03-17 16:48:48,2059,70,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9801,0.9576,0.3037,0.0000,0.0000
2020-03-17 16:54:32,2088,71,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9884,0.9740,0.9427,0.3050,0.0000,0.0000
2020-03-17 17:00:09,2117,72,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9894,0.9855,0.9576,0.3053,0.0000,0.0000
2020-03-17 17:05:41,2146,73,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9896,0.9847,0.9517,0.3040,0.0000,0.0000
2020-03-17 17:11:25,2175,74,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9899,0.9816,0.9547,0.3025,0.0000,0.0000
2020-03-17 17:17:13,2204,75,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9900,0.9770,0.9596,0.3026,0.0000,0.0000
2020-03-17 17:23:23,2233,76,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9832,0.9427,0.3019,0.0000,0.0000
2020-03-17 17:29:08,2262,77,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9888,0.9853,0.9452,0.3040,0.0000,0.0000
2020-03-17 17:35:19,2291,78,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9883,0.9830,0.9437,0.3026,0.0000,0.0000
2020-03-17 17:41:37,2320,79,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9877,0.9878,0.9571,0.3088,0.0000,0.0000
2020-03-17 17:48:03,2349,80,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9869,0.9628,0.9621,0.3054,0.0000,0.0000
2020-03-17 17:55:15,2378,81,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9881,0.9776,0.9392,0.3057,0.0000,0.0000
2020-03-17 18:02:36,2407,82,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9887,0.9874,0.9571,0.3060,0.0000,0.0000
2020-03-17 18:09:31,2436,83,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9900,0.9875,0.9437,0.3063,0.0000,0.0000
2020-03-17 18:16:23,2465,84,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9744,0.9581,0.3051,0.0000,0.0000
2020-03-17 18:22:57,2494,85,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9851,0.9362,0.3037,0.0000,0.0000
2020-03-17 18:29:45,2523,86,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9890,0.9806,0.9522,0.3046,0.0000,0.0000
2020-03-17 18:36:36,2552,87,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9887,0.9829,0.9591,0.3018,0.0000,0.0000
2020-03-17 18:43:11,2581,88,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9886,0.9837,0.9522,0.3050,0.0000,0.0000
2020-03-17 18:49:54,2610,89,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9861,0.9825,0.9442,0.3118,0.0000,0.0000
2020-03-17 18:56:42,2639,90,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9898,0.9855,0.9571,0.3023,0.0000,0.0000
2020-03-17 19:03:31,2668,91,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9888,0.9831,0.9492,0.3007,0.0000,0.0000
2020-03-17 19:10:21,2697,92,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9898,0.9873,0.9447,0.3022,0.0000,0.0000
2020-03-17 19:17:16,2726,93,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9908,0.9861,0.9596,0.3011,0.0000,0.0000
2020-03-17 19:24:16,2755,94,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9899,0.9762,0.9532,0.3016,0.0000,0.0000
2020-03-17 19:31:22,2784,95,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9838,0.9547,0.3046,0.0000,0.0000
2020-03-17 19:38:31,2813,96,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9871,0.9803,0.9542,0.3045,0.0000,0.0000
2020-03-17 19:45:41,2842,97,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9896,0.9857,0.9581,0.3024,0.0000,0.0000
2020-03-17 19:52:54,2871,98,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9868,0.9786,0.9432,0.3052,0.0000,0.0000
2020-03-17 20:00:07,2900,99,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9914,0.9884,0.9611,0.2974,0.0000,0.0000
