time,iter,epoch,source,target,model,optimizer,batch_size,lr,train_acc,val_acc,test_acc,train_loss,val_loss,test_loss
2020-03-17 20:07:20,2929,100,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9898,0.9811,0.9571,0.3047,0.0000,0.0000
2020-03-17 20:14:37,2958,101,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9880,0.9804,0.9522,0.3049,0.0000,0.0000
2020-03-17 20:22:01,2987,102,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9899,0.9793,0.9522,0.3027,0.0000,0.0000
2020-03-17 20:30:11,3016,103,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9907,0.9873,0.9537,0.3025,0.0000,0.0000
2020-03-17 20:38:08,3045,104,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9888,0.9833,0.9581,0.3058,0.0000,0.0000
2020-03-17 20:46:04,3074,105,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9902,0.9823,0.9606,0.3041,0.0000,0.0000
2020-03-17 20:53:33,3103,106,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9911,0.9875,0.9591,0.3034,0.0000,0.0000
2020-03-17 21:01:15,3132,107,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9861,0.9817,0.9542,0.3112,0.0000,0.0000
2020-03-17 21:09:35,3161,108,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9588,0.9562,0.3028,0.0000,0.0000
2020-03-17 21:17:59,3190,109,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9879,0.9482,0.3037,0.0000,0.0000
2020-03-17 21:26:26,3219,110,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9812,0.9596,0.3041,0.0000,0.0000
2020-03-17 21:34:48,3248,111,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9887,0.9856,0.9532,0.3068,0.0000,0.0000
2020-03-17 21:43:16,3277,112,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9868,0.9869,0.9571,0.3119,0.0000,0.0000
2020-03-17 21:51:39,3306,113,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9898,0.9877,0.9562,0.3039,0.0000,0.0000
2020-03-17 21:59:54,3335,114,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9916,0.9841,0.9452,0.3012,0.0000,0.0000
2020-03-17 22:08:15,3364,115,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9908,0.9462,0.3019,0.0000,0.0000
2020-03-17 22:16:36,3393,116,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9908,0.9802,0.9562,0.2988,0.0000,0.0000
2020-03-17 22:24:55,3422,117,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9761,0.9517,0.3022,0.0000,0.0000
2020-03-17 22:33:12,3451,118,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9819,0.9482,0.3040,0.0000,0.0000
2020-03-17 22:41:27,3480,119,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9865,0.9723,0.9537,0.3074,0.0000,0.0000
2020-03-17 22:49:41,3509,120,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9881,0.9806,0.9347,0.3068,0.0000,0.0000
2020-03-17 22:57:59,3538,121,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9835,0.9472,0.3006,0.0000,0.0000
2020-03-17 23:06:17,3567,122,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9886,0.9800,0.9542,0.3045,0.0000,0.0000
2020-03-17 23:14:32,3596,123,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9894,0.9825,0.9601,0.3037,0.0000,0.0000
2020-03-17 23:22:48,3625,124,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9848,0.9581,0.3048,0.0000,0.0000
2020-03-17 23:31:22,3654,125,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9898,0.9596,0.3037,0.0000,0.0000
2020-03-17 23:39:53,3683,126,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9900,0.9855,0.9507,0.3046,0.0000,0.0000
2020-03-17 23:47:50,3712,127,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9876,0.9753,0.9527,0.3119,0.0000,0.0000
2020-03-17 23:55:47,3741,128,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9893,0.9432,0.3030,0.0000,0.0000
2020-03-18 00:03:26,3770,129,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9859,0.9812,0.9621,0.3123,0.0000,0.0000
2020-03-18 00:11:06,3799,130,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9922,0.9850,0.9497,0.2972,0.0000,0.0000
2020-03-18 00:18:47,3828,131,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9919,0.9877,0.9522,0.2973,0.0000,0.0000
2020-03-18 00:26:30,3857,132,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9921,0.9856,0.9537,0.3009,0.0000,0.0000
2020-03-18 00:34:15,3886,133,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9904,0.9819,0.9616,0.3005,0.0000,0.0000
2020-03-18 00:42:06,3915,134,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9908,0.9862,0.9507,0.3017,0.0000,0.0000
2020-03-18 00:50:10,3944,135,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9854,0.9507,0.3051,0.0000,0.0000
2020-03-18 00:58:14,3973,136,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9916,0.9852,0.9452,0.3002,0.0000,0.0000
2020-03-18 01:06:11,4002,137,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9907,0.9609,0.9586,0.2998,0.0000,0.0000
2020-03-18 01:14:18,4031,138,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9810,0.9447,0.3045,0.0000,0.0000
2020-03-18 01:22:29,4060,139,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9908,0.9802,0.9447,0.3020,0.0000,0.0000
2020-03-18 01:30:38,4089,140,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9890,0.9557,0.3026,0.0000,0.0000
2020-03-18 01:38:52,4118,141,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9898,0.9854,0.9537,0.3050,0.0000,0.0000
2020-03-18 01:47:00,4147,142,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9869,0.9840,0.9447,0.3100,0.0000,0.0000
2020-03-18 01:55:09,4176,143,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9896,0.9886,0.9517,0.3032,0.0000,0.0000
2020-03-18 02:03:16,4205,144,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9918,0.9738,0.9596,0.3013,0.0000,0.0000
2020-03-18 02:11:23,4234,145,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9916,0.9907,0.9542,0.2993,0.0000,0.0000
2020-03-18 02:19:31,4263,146,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9900,0.9861,0.9581,0.3034,0.0000,0.0000
2020-03-18 02:27:45,4292,147,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9898,0.9881,0.9641,0.3074,0.0000,0.0000
2020-03-18 02:36:03,4321,148,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9926,0.9832,0.9532,0.2980,0.0000,0.0000
2020-03-18 02:44:26,4350,149,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9912,0.9877,0.9532,0.2982,0.0000,0.0000
2020-03-18 02:52:43,4379,150,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9910,0.9840,0.9552,0.3007,0.0000,0.0000
2020-03-18 03:00:59,4408,151,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9802,0.9502,0.3029,0.0000,0.0000
2020-03-18 03:09:13,4437,152,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9900,0.9860,0.9322,0.3024,0.0000,0.0000
2020-03-18 03:17:38,4466,153,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9893,0.9502,0.3046,0.0000,0.0000
2020-03-18 03:26:19,4495,154,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9902,0.9864,0.9567,0.3020,0.0000,0.0000
2020-03-18 03:34:47,4524,155,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9831,0.9601,0.3069,0.0000,0.0000
2020-03-18 03:43:06,4553,156,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9922,0.9908,0.9626,0.2992,0.0000,0.0000
2020-03-18 03:51:24,4582,157,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9888,0.9827,0.9631,0.3030,0.0000,0.0000
2020-03-18 03:59:43,4611,158,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9922,0.9863,0.9562,0.2975,0.0000,0.0000
2020-03-18 04:08:03,4640,159,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9916,0.9860,0.9626,0.3035,0.0000,0.0000
2020-03-18 04:16:27,4669,160,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9904,0.9911,0.9631,0.3039,0.0000,0.0000
2020-03-18 04:24:52,4698,161,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9899,0.9878,0.9557,0.3059,0.0000,0.0000
2020-03-18 04:33:15,4727,162,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9916,0.9825,0.9507,0.2995,0.0000,0.0000
2020-03-18 04:41:39,4756,163,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9838,0.9472,0.3035,0.0000,0.0000
2020-03-18 04:50:08,4785,164,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9899,0.9757,0.9547,0.2999,0.0000,0.0000
2020-03-18 04:58:40,4814,165,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9904,0.9896,0.9497,0.3024,0.0000,0.0000
2020-03-18 05:07:07,4843,166,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9891,0.9839,0.9552,0.3058,0.0000,0.0000
2020-03-18 05:15:33,4872,167,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9892,0.9860,0.9611,0.3088,0.0000,0.0000
2020-03-18 05:24:00,4901,168,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9914,0.9810,0.9591,0.2986,0.0000,0.0000
2020-03-18 05:32:28,4930,169,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9914,0.9903,0.9477,0.3017,0.0000,0.0000
2020-03-18 05:40:57,4959,170,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9899,0.9547,0.3026,0.0000,0.0000
2020-03-18 05:49:31,4988,171,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9910,0.9794,0.9621,0.3027,0.0000,0.0000
2020-03-18 05:58:03,5017,172,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9877,0.9863,0.9532,0.3057,0.0000,0.0000
2020-03-18 06:06:39,5046,173,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9906,0.9850,0.9571,0.3053,0.0000,0.0000
2020-03-18 06:15:14,5075,174,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9907,0.9843,0.9611,0.3069,0.0000,0.0000
2020-03-18 06:23:54,5104,175,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9904,0.9813,0.9532,0.3050,0.0000,0.0000
2020-03-18 06:32:26,5133,176,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9875,0.9878,0.9517,0.3128,0.0000,0.0000
2020-03-18 06:40:53,5162,177,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9903,0.9496,0.9636,0.3019,0.0000,0.0000
2020-03-18 06:49:20,5191,178,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9911,0.9836,0.9621,0.3023,0.0000,0.0000
2020-03-18 06:57:50,5220,179,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9907,0.9800,0.9527,0.3048,0.0000,0.0000
2020-03-18 07:06:20,5249,180,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9881,0.9890,0.9532,0.3075,0.0000,0.0000
2020-03-18 07:14:50,5278,181,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9921,0.9880,0.9567,0.2986,0.0000,0.0000
2020-03-18 07:23:28,5307,182,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9922,0.9710,0.9532,0.3010,0.0000,0.0000
2020-03-18 07:32:08,5336,183,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9911,0.9899,0.9537,0.3027,0.0000,0.0000
2020-03-18 07:40:47,5365,184,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9922,0.9899,0.9562,0.3017,0.0000,0.0000
2020-03-18 07:49:24,5394,185,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9929,0.9865,0.9567,0.3006,0.0000,0.0000
2020-03-18 07:58:00,5423,186,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9890,0.9874,0.9537,0.3083,0.0000,0.0000
2020-03-18 08:06:40,5452,187,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9923,0.9913,0.9581,0.2997,0.0000,0.0000
2020-03-18 08:15:18,5481,188,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9907,0.9841,0.9601,0.3019,0.0000,0.0000
2020-03-18 08:23:56,5510,189,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9916,0.9855,0.9576,0.3013,0.0000,0.0000
2020-03-18 08:32:35,5539,190,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9910,0.9866,0.9616,0.3041,0.0000,0.0000
2020-03-18 08:41:11,5568,191,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9879,0.9442,0.3070,0.0000,0.0000
2020-03-18 08:49:48,5597,192,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9908,0.9871,0.9432,0.3037,0.0000,0.0000
2020-03-18 08:58:26,5626,193,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9914,0.9845,0.9581,0.2997,0.0000,0.0000
2020-03-18 09:07:01,5655,194,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9915,0.9826,0.9562,0.2986,0.0000,0.0000
2020-03-18 09:15:35,5684,195,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9899,0.9844,0.9532,0.3045,0.0000,0.0000
2020-03-18 09:24:09,5713,196,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9895,0.9787,0.9502,0.3031,0.0000,0.0000
2020-03-18 09:32:41,5742,197,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9896,0.9829,0.9442,0.3044,0.0000,0.0000
2020-03-18 09:41:14,5771,198,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9911,0.9837,0.9571,0.2984,0.0000,0.0000
2020-03-18 09:49:53,5800,199,MNIST,USPS,MYMADA_BCEweight_entropyTrue_lateraugment,Adam,256,0.001,0.9921,0.9770,0.9601,0.3004,0.0000,0.0000
